Season,Date,site,banding_nest_no.,zoo_aviary_id,life_stage,Band_Number,Current_band,Bands_at_banding,Sex_given,Sexing_method,sex_questioned,sex_verified,Infertile,Weight_g,Head_Bill_Length,Bill,Tarsus,Tarsus_width_plane_of_body,Wing_Length,blood_taken,moult_scored,fat,lice,faecal_sample,photo,new_bands_applied,age_at_banding_days,Colour_band_type,Colour_band_depth_over_metal_band,Colour_bands_fused_with_THF,bander,comments
2021/2022,6/12/2021,Te hue Beach Papakanui,NA,NA,chick,C69069,YM-WK,YM-WK,NA,DNA-Massey,NA,female,NA,57,49,18,16.2,4,100,NA,NA,NA,NA,NA,NA,1,18,but,all 4.5 mm,All glued with plastic fix,Tony Beauchamp,NA
2021/2022,30/12/2021,Te Arai aviary,pink,NA,chick,C69072,WM-pGR,WM-pGR,NA,DNA-Massey,NA,female,NA,69,49,18.1,15.8,4,89,NA,NA,NA,NA,NA,NA,1,19,but,all 4 mm,All glued with plastic fix,Tony Beauchamp,NA
2021/2022,2/01/2022,Dredge,452,NA,chick,C69076,RM-KpG,RM-KpG,NA,DNA-Massey,NA,female,NA,54,47.8,17,15.2,3,90,NA,NA,NA,NA,NA,NA,1,17,but,all 4 mm,All glued with plastic fix,Tony Beauchamp,NA
2021/2022,4/01/2022,Dredge,452,NA,chick,C69078,KM-BK,KM-BK,NA,DNA-Massey,NA,female,NA,57,46.2,17,15.4,3,81.5,NA,NA,NA,NA,NA,NA,1,17,but,all 4 mm,All glued with plastic fix,Tony Beauchamp,NA
2021/2022,18/01/2022,Dredge,454,NA,chick,C69082,KW-RM,KW-RM,NA,DNA-Massey,NA,female,NA,59,48.2,18.1,14.2,3,101,NA,NA,NA,NA,NA,NA,1,18,but,3.2 band and 4 mm non-band leg,All glued with plastic fix,Tony Beauchamp,NA
2021/2022,27/01/2022,Dredge,aviary W,NA,chick,C69083,pGB-KM,pGB-KM,NA,DNA-Massey,NA,female,NA,63,57.9,21.2,15.6,2.4,136,NA,NA,NA,NA,NA,NA,1,26,but,3.2 band and 4 mm non-band leg,All glued with plastic fix,Tony Beauchamp,NA
2021/2022,8/02/2022,Sandspit,457,NA,chick,C69084,YK-BM,YK-BM,NA,DNA-Massey,NA,female,NA,61,48.6,16,17.6,2.8,101,NA,NA,NA,NA,NA,NA,1,18,but,all colours 4 mm,All glued with plastic fix,Ayla Wiles TB colours,NA
2003/2004,5/02/2004,NA,NA,NA,adult,C43876,RpG-M,RpG-M,NA,NA,NA,female,NA,69.5,63.8,28.63,19.63,NA,195,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,hatched 14/01/1998
2009/2010,23/12/2010,NA,NA,NA,adult,C28703,M-WR,M-WR,NA,NA,NA,female,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,replaced colour bands
1991/1992,6/01/1992,NA,NA,NA,chick,C43756,B-M,B-M,male,Unknown,NA,male,NA,63.5,54.5,21.4,17.1,NA,129,NA,NA,NA,NA,NA,NA,1,23,NA,NA,no,NA,NA
1992/1993,7/02/1993,NA,NA,NA,chick,C42539,WB-M,WB-M,male,Unknown,NA,male,NA,62,50.9,18.8,16.7,NA,124,NA,NA,NA,NA,NA,NA,1,23,NA,NA,no,NA,NA
1993/1994,27/01/1994,NA,NA,NA,chick,C43771,R-M,R-M,male,Unknown,NA,male,NA,50.5,49.4,17.8,17,NA,95.5,NA,NA,NA,NA,NA,NA,1,19,NA,NA,no,NA,NA
1994/1995,26/01/1995,NA,NA,NA,chick,C43812,pG-M,pG-M,male,Unknown,NA,male,NA,50,52.15,21.25,19.35,NA,90,NA,NA,NA,NA,NA,NA,1,17,NA,NA,no,NA,NA
1994/1995,26/01/1995,NA,NA,NA,chick,C43813,pGY-M,pGY-M,male,Unknown,NA,male,NA,63,59,19.7,25.5,NA,124,NA,NA,NA,NA,NA,NA,1,20,NA,NA,no,NA,NA
1997/1998,5/01/1998,NA,NA,NA,chick,C43873,RW-M,RW-M,male,field obs,NA,male,NA,50,46,15.1,16,NA,102,NA,NA,NA,NA,NA,NA,1,19,NA,NA,no,NA,NA
1997/1998,11/01/1998,NA,NA,NA,chick,C43875,RB-M,RB-M,male,behaviour,NA,male,NA,68,51.1,16.4,18.7,NA,104,NA,NA,NA,NA,NA,NA,1,17,NA,NA,no,NA,NA
1997/1998,13/01/1998,NA,NA,NA,chick,C43877,BY-M,BY-M,male,DNA,NA,male,NA,60,50.1,18.3,18.8,NA,97,NA,NA,NA,NA,NA,NA,1,18,NA,NA,no,NA,NA
1997/1998,13/01/1998,NA,NA,NA,chick,C43878,BR-M,BR-M,male,DNA,NA,male,NA,54,49.3,18.5,18.4,NA,93,NA,NA,NA,NA,NA,NA,1,16,NA,NA,no,NA,NA
1997/1998,13/01/1998,NA,NA,NA,chick,C43879,BpG-M,BpG-M,male,Unknown,NA,male,NA,52.5,49.5,17.3,17.1,NA,93,NA,NA,NA,NA,NA,NA,1,18,NA,NA,no,NA,NA
1998/1999,21/03/1999,NA,NA,NA,adult,C43880,M-RY,M-RY,male,DNA,NA,male,NA,70,65.7,29.6,16.8,NA,190,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,no,NA,NA
1998/1999,27/01/1999,zoo,NA,NA,juvenile,C44003,pGR-M,pGR-M,male,DNA,female,male,NA,66,61.78,NA,15.31,NA,190,NA,NA,NA,NA,NA,NA,1,34,NA,NA,no,NA,NA
1999/2000,28/12/1999,NA,NA,NA,chick,C28709,M-YW,M-YW,male,Unknown,NA,male,NA,61.5,51.2,17.8,18.5,NA,103,NA,NA,NA,NA,NA,NA,1,16,NA,NA,Tetrahydrofuran,NA,NA
2000/2001,31/12/2000,NA,NA,NA,chick,C41554,M-YR,M-YR,male,DNA?,NA,male,NA,52.2,49.8,17.27,18.41,NA,104,NA,NA,NA,NA,NA,NA,1,17,NA,NA,no,NA,NA
2000/2001,18/01/2001,NA,NA,NA,chick,C41557,M-RB,M-RB,male,DNA?,NA,male,NA,59.5,47.41,16.17,18.22,NA,95,NA,NA,NA,NA,NA,NA,1,17,NA,NA,no,NA,NA
2000/2001,31/12/2000,NA,NA,NA,chick,C44014,M-pGY,M-pGY,male,behaviour,NA,male,NA,60.5,48.73,18.02,19.41,NA,98,NA,NA,NA,NA,NA,NA,1,47,NA,NA,no,NA,NA
2001/2002,18/12/2001,NA,NA,NA,chick,C41565,M-RpG,M-RpG,male,DNA,NA,male,NA,55.5,49.05,16.56,18.69,NA,93,NA,NA,NA,NA,NA,NA,1,17,NA,NA,no,NA,NA
2002/2003,31/01/2003,NA,NA,NA,chick,C41569,nil-YM,B-YM,male,DNA,NA,male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,19,but,NA,no,NA,NA
2002/2003,1/02/2003,NA,NA,NA,chick,C41570,nil-pGM,B-pGM,male,DNA,male,male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,19,but,NA,no,NA,NA
2003/2004,27/12/2003,NA,NA,NA,chick,C41571,nil-M,B-RM,male,DNA,NA,male,NA,58.5,49.94,18.29,17.76,NA,93,NA,NA,NA,NA,NA,NA,1,16,NA,NA,no,NA,NA
2003/2004,6/01/2004,NA,NA,NA,chick,C41574,Y-RM,Y-RM,male,DNA,NA,male,NA,57.5,49.9,17.57,17.87,NA,90,NA,NA,NA,NA,NA,NA,1,24,NA,NA,no,NA,NA
2003/2004,7/01/2004,NA,NA,NA,chick,C44015,Y-WM,Y-WM,male,behaviour,yes,male,NA,56.5,50.14,18.2,18.38,NA,103,NA,NA,NA,NA,NA,NA,1,19,NA,NA,no,NA,NA
2005/2006,23/12/2005,NA,NA,NA,chick,C69004,M-KW,M-KW,male,DNA,male,male,NA,56,NA,18,NA,NA,105,NA,NA,NA,NA,NA,NA,1,19,NA,NA,no,Katrina Hansen,NA
2005/2006,23/01/2006,NA,NA,NA,chick,C69009,M-KpG,M-KpG,male,DNA,NA,male,NA,60,50.24,18,20,NA,103,NA,NA,NA,NA,NA,NA,1,19,NA,NA,no,Katrina Hansen,NA
2005/2006,23/01/2006,NA,NA,NA,chick,C69010,M-WK,M-WK,male,DNA,NA,male,NA,59,51.58,17.5,19.87,NA,109,NA,NA,NA,NA,NA,NA,1,20,NA,NA,no,Katrina Hansen,NA
2006/2007,2/01/2007,NA,NA,NA,chick,C69012,M-K,M-K,male,DNA,NA,male,NA,54,48.03,17.4,14.7,NA,88,NA,NA,NA,NA,NA,NA,1,19,but,NA,no,Tony Beauchamp,NA
2006/2007,3/01/2007,NA,NA,NA,chick,C69014,M-BK,M-BK,male,DNA,NA,male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,16,but,NA,no,Tony Beauchamp,NA
2006/2007,20/01/2007,NA,NA,NA,chick,C69017,RK-M,RK-M,male,DNA,NA,male,NA,52.5,48.14,15.5,15.11,NA,80,NA,NA,NA,NA,NA,NA,1,18,but,NA,no,Katrina Hansen,NA
2006/2007,15/02/2007,NA,NA,NA,chick,C69018,KY-M,KY-M,male,DNA,NA,male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,19,but,NA,no,Tony Beauchamp,NA
2007/2008,3/01/2008,NA,NA,NA,chick,C69022,RM-B,RM-B,male,DNA,NA,male,NA,54,49.88,17.19,15.47,NA,79.9,NA,NA,NA,NA,NA,NA,1,17,but,3.5,no,Tony Beauchamp,NA
2007/2008,31/12/2007,NA,NA,NA,chick,C69023,YM-R,YM-R,male,DNA,NA,male,NA,66,51.1,18,15.4,NA,102,NA,NA,NA,NA,NA,NA,1,18,but,NA,no,Tony Beauchamp,NA
2007/2008,1/02/2008,NA,NA,NA,chick,C69024,M-nil,YM-B,male,DNA,NA,male,yes,60,51.5,19.6,16.3,NA,104,NA,NA,NA,NA,NA,NA,1,20,but,NA,no,Tony Beauchamp,NA
2007/2008,1/02/2008,NA,NA,NA,chick,C69025,RM-R,RM-R,male,DNA,NA,male,yes,55,51.2,14.6,16.3,NA,95.5,NA,NA,NA,NA,NA,NA,1,20,but,NA,no,Tony Beauchamp,NA
2007/2008,30/12/2007,NA,NA,NA,chick,C75801,M-R,M-R,male,DNA,NA,male,NA,47,44,14.4,14.4,NA,62,NA,NA,NA,NA,NA,NA,1,18,but,NA,no,David Wilson,NA
2008/2009,15/01/2009,NA,NA,NA,chick,C69027,R-RM,R-RM,male,DNA,NA,male,NA,61.5,51,18.7,14.3,NA,104,NA,NA,NA,NA,NA,NA,1,19,but,4 mm red over metal,Tetrahydrofuran,Tony Beauchamp,NA
2008/2009,15/01/2009,NA,NA,NA,chick,C69028,K-YM,K-YM,male,DNA,NA,male,NA,57,51.4,19.1,16.6,NA,109,NA,NA,NA,NA,NA,NA,1,19,but,4 mm yellow over metal,Tetrahydrofuran,David Wilson,NA
2008/2009,12/01/2009,NA,NA,NA,chick,C75802,pGK-M,pGK-M,male,DNA,NA,male,NA,65,50.8,18.7,18.2,NA,111,NA,NA,NA,NA,NA,NA,1,21,but,NA,no,David Wilson,NA
2008/2009,12/01/2009,NA,NA,NA,chick,C75803,Y-M,YK-M,male,DNA,NA,male,NA,62,51.1,18.3,22.2,NA,107,NA,NA,NA,NA,NA,NA,1,20,but,NA,no,David Wilson,NA
2009/2010,27/12/2009,NA,NA,NA,chick,C69032,RM-W,RM-W,male,DNA,NA,male,NA,76,51.6,18.6,17.1,NA,108,NA,NA,NA,NA,NA,NA,1,19,but,4.0 whilte,Tetrahydrofuran,Tony Beauchamp,NA
2009/2010,15/01/2010,NA,NA,NA,chick,C69033,YM-Y,YM-Y,male,DNA,NA,male,NA,74,50.7,21,17.3,NA,110,NA,NA,NA,NA,NA,NA,1,19,but,4.0 mm yellow,Tetrahydrofuran,Tony Beauchamp,NA
2009/2010,20/01/2010,NA,NA,NA,chick,C69034,W-YM,W-YM,male,DNA,NA,male,NA,68,50.3,18.1,15.8,NA,96,NA,NA,NA,NA,NA,NA,1,20,but,3.5 yellow,Tetrahydrofuran,Tony Beauchamp,NA
2009/2010,6/01/2010,NA,NA,NA,chick,C75807,WM-Y,WM-Y,male,DNA,NA,male,NA,60,48,17.3,15.6,NA,94,NA,NA,NA,NA,NA,NA,1,18,but,3.5mm white over metal,Tetrahydrofuran,David Wilson,NA
2010/2011,13/12/2010,NA,NA,NA,chick,C69035,pG-YM,pG-YM,male,DNA,NA,male,NA,69,51.9,18.9,15.5,NA,90,NA,NA,NA,NA,NA,NA,1,21,but,3.5 mm yellow,Tetrahydrofuran,Tony Beauchamp,NA
2010/2011,21/12/2010,NA,NA,NA,chick,C75815,B-YM,B-YM,male,DNA,NA,male,NA,56.5,50.7,17.8,16.9,NA,109,NA,NA,NA,NA,NA,NA,1,19,but,3.5mm yellow,Tetrahydrofuran,David Wilson,NA
2011/2012,21/12/2011,NA,NA,NA,chick,C69039,BM-W,BM-W,Male,DNA,NA,male,NA,55,NA,17.6,16.4,NA,104,NA,NA,NA,NA,NA,NA,1,19,but,4.0mm blue,Tetrahydrofuran,Tony Beauchamp,NA
2011/2012,22/12/2011,NA,NA,NA,chick,C75821,BM-B,BM-B,male,behaviour,male,male,NA,56.5,48.4,16,16,NA,92,NA,NA,NA,NA,NA,NA,1,18,but,3.2mm blue,Tetrahydrofuran,David Wilson,NA
2011/2012,3/02/2012,NA,NA,NA,chick,C75898,YM-K,YM-K,Male,DNA,NA,male,NA,59,50,18.2,16.3,NA,106,NA,NA,NA,NA,NA,NA,1,19,but,3.5mm yellow,Tetrahydrofuran,David Wilson,NA
2011/2012,3/02/2012,NA,NA,NA,chick,C75899,RM-nil,RM-Pg,Male,DNA,NA,male,NA,56,50,17.2,15.8,NA,104,NA,NA,NA,NA,NA,NA,1,20,but,3.5mm red,Tetrahydrofuran,David Wilson,NA
2012/2013,6/01/2013,NA,NA,NA,chick,C75895,WM-BpG,WM-BpG,Male,DNA,NA,male,NA,64,53,18.4,17.2,NA,116,NA,NA,NA,NA,NA,NA,1,19,but,3.2mm white,Tetrahydrofuran,David Wilson,NA
2012/2013,5/01/2013,NA,NA,NA,chick,C75897,BK-M,BK-M,Male,DNA,NA,male,NA,56,50,17.9,16.5,NA,109,NA,NA,NA,NA,NA,NA,1,20,but,NA,Tetrahydrofuran,David Wilson,NA
2013/2014,16/12/2013,NA,NA,NA,chick,C75825,B-KM,B-KM,Male,DNA,NA,male,NA,64,50.7,19.2,17,NA,109,NA,NA,NA,NA,NA,NA,1,18,but,3.5mm black,Tetrahydrofuran,David Wilson,NA
2013/2014,20/12/2013,NA,NA,NA,chick,C75826,pG-pGM,pG-pGM,Male,DNA,NA,male,NA,61,54.1,19.9,16.7,NA,116,NA,NA,NA,NA,NA,NA,1,20,but,3.5mm pGreen,Tetrahydrofuran,David Wilson,NA
2013/2014,24/12/2013,NA,NA,NA,chick,C75828,R-pGM,R-pGM,Male,DNA,NA,male,??,63,51.6,18.5,16.4,NA,113,NA,NA,NA,NA,NA,NA,1,18,but,3.5mm pGreen,Tetrahydrofuran,David Wilson,NA
2013/2014,1/01/2014,NA,NA,NA,chick,C75889,KM-R,KM-R,Male,DNA,NA,male,NA,57,51.7,18.1,16.4,NA,103,NA,NA,NA,NA,NA,NA,1,18,but,3.5mm red,Tetrahydrofuran,David Wilson,NA
2013/2014,31/12/2013,NA,NA,NA,chick,C75890,K-RM,K-RM,Male,DNA,NA,male,NA,60,50.2,17.6,16.9,NA,108,NA,NA,NA,NA,NA,NA,1,18,but,3.5mm red,Tetrahydrofuran,David Wilson,NA
2013/2014,29/12/2013,NA,NA,NA,chick,C75891,W-KM,W-KM,Male,DNA,NA,male,NA,55,52.6,18.4,16.8,NA,118,NA,NA,NA,NA,NA,NA,1,18,but,3.5mm black,Tetrahydrofuran,David Wilson,NA
2013/2014,29/12/2013,NA,NA,NA,chick,C75892,pGM-R,pGM-R,Male,DNA,NA,male,NA,56,50.3,17.3,16.7,NA,100,NA,NA,NA,NA,NA,NA,1,17,but,3.5mm pGreen,Tetrahydrofuran,David Wilson,NA
2013/2014,27/12/2013,NA,NA,NA,chick,C75893,pG-RM,pG-RM,Male,DNA,NA,male,NA,61,51.1,18,17.1,NA,110,NA,NA,NA,NA,NA,NA,1,18,but,3.5mm red,Tetrahydrofuran,David Wilson,NA
2014/2015,9/01/2015,NA,NA,NA,chick,C75882,nil-pGM,K-pGM,male,DNA,NA,male,NA,64,49.5,16.3,17.2,NA,96,NA,NA,NA,NA,NA,NA,1,18,but,3.5mm pGreen,Tetrahydrofuran,David Wilson,NA
2015/2016,4/12/2015,NA,NA,NA,chick,C75830,M-pG,pGM-pG,female,DNA,NA,male,NA,NA,42,15.2,15.8,NA,84,NA,NA,NA,NA,NA,NA,1,18,but,3.5mm pGreen,Tetrahydrofuran,David Wilson,NA
2015/2016,17/12/2015,NA,NA,NA,chick,C75880,WM-WB,WM-WB,male,DNA,NA,male,??,60,48.1,17,18.4,NA,93,NA,NA,NA,NA,NA,NA,1,18,but,3.5mm white,Tetrahydrofuran,Mailee Stanbury,NA
2016/2017,23/12/2016,ssv,NA,NA,chick,C69043,K-WM,K-WM,unknown,DNA,NA,male,NA,58,48.8,16.9,16.2,NA,90,NA,NA,NA,NA,NA,NA,1,19,but,3.5 mmwhite,Tetrahydrofuran,Tony Beauchamp,NA
2016/2017,3/01/2017,dredge,NA,NA,chick,C69044,pG-WM,pG-WM,male,behaviour,NA,male,NA,66,51.1,15,15,NA,110,NA,NA,NA,NA,NA,NA,1,19,but,4.5 mmwhite,Tetrahydrofuran,Tony Beauchamp,NA
2016/2017,20/01/2017,bund,NA,NA,chick,C69046,RM-RW,RM-RW,Female,DNA,NA,male,NA,60,50.1,18.8,15.8,NA,110,NA,NA,NA,NA,NA,NA,1,19,but,5mm all celulose,Tetrahydrofuran & glue,Tony Beauchamp,NA
2017/2018,10/12/2017,dredge,NA,NA,chick,C69048,Y-KM,Y-KM,male,DNA,NA,male,NA,57,51.2,17.4,15.2,NA,106,NA,NA,NA,NA,NA,NA,1,20,but,4 mm black,Tetrahydrofuran & glue,Tony Beauchamp,NA
2017/2018,19/12/2017,bund,NA,NA,chick,C69049,R-YM,R-YM,male,DNA,NA,male,NA,57,48.6,18,15.2,NA,91,NA,NA,NA,NA,NA,NA,1,19,but,4mm yellow,Tetrahydrofuran & glue,Tony Beauchamp,NA
2017/2018,19/12/2017,south sea valley,NA,NA,chick,C69050,KM-nil,KM-W,Male,DNA,NA,male,NA,62,48.6,18.2,18,NA,104,NA,NA,NA,NA,NA,NA,1,19,but,4 mm black,Tetrahydrofuran & glue,Tony Beauchamp,NA
2018/2019,19/01/2019,crater,NA,NA,chick,C69055,YM-YR,YM-YR,unknown,Behaviour,NA,male,NA,63,50.3,19.2,15.5,2.5,97,NA,NA,NA,NA,NA,NA,1,18,but,5 mm all colour bands,Tetrahydrofuran & glue,Tony Beauchamp,NA
2019/2020,18/12/2019,SSV,NA,NA,chick,C69056,RM-pGB,RM-pGB,unknown,DNA Jana,NA,male,NA,60,51.05,18.6,16.3,NA,104,NA,NA,NA,NA,NA,NA,1,20,but,4.5 red,glue acetate and celluloid after THF sealing of pG band,Tony Beauchamp,NA
2019/2020,18/12/2019,te Arai,NA,NA,chick,C69057,RY-BM,RY-BM,unknown,DNA Jana,NA,male,NA,49,50.4,18.2,16,NA,104,NA,NA,NA,NA,NA,NA,1,17,but,4.5 blue,red celluloid and glue & yellow and blue acetate glued,Tony Beauchamp,NA
2019/2020,4/01/2020,SSV,NA,NA,chick,C69062,BR-WM,BR-WM,unknown,DNA Jana,NA,male,NA,59,50.6,18.2,15.1,NA,108,NA,NA,NA,NA,NA,NA,1,20,but,all 4.0 mm,"THF White and Red then glued, Blue glued",Tony Beauchamp,NA
2019/2020,16/12/2019,beach,NA,NA,chick,C75833,pGM-YB,pGM-YB,male,behaviour,likely female,male,NA,54,52.2,18.1,16.8,NA,112,NA,NA,NA,NA,NA,NA,1,18,but,3.2mm pGreen,Tetrahydrofuran (celluloid) & glue (acetate),David Wilson,NA
